,,,,,,Yes Total,,322,212.7329193,,,,,,,
,,,,,Los Angeles Total,,,1941,214.0803709,,,,,,,
,,,,,New York,Former,No,506,214.6640316,,,,,,,
,,,,,,,Unknown,429,212.0979021,,,,,,,
,,,,,,,Yes,439,215.6947608,,,,,,,
,,,,,,Former Total,,1374,214.1921397,,,,,,,
,,,,,,No,No,228,210,,,,,,,
,,,,,,,Unknown,229,213.0567686,,,,,,,
,,,,,,,Yes,228,210.5263158,,,,,,,
,,,,,,No Total,,685,211.1970803,,,,,,,
,,,,,,Unknown,No,419,212.6252983,,,,,,,
,,,,,,,Unknown,443,211.6704289,,,,,,,
,,,,,,,Yes,437,215.9496568,,,,,,,
,,,,,,Unknown Total,,1299,213.4180139,,,,,,,
,,,,,,Yes,No,210,212.8571429,,,,,,,
,,,,,,,Unknown,202,212.8712871,,,,,,,
,,,,,,,Yes,244,216.3114754,,,,,,,
,,,,,,Yes Total,,656,214.1463415,,,,,,,
,,,,,New York Total,,,4014,213.4230194,,,,,,,
,,,,,Unknown,Former,No,114,210.5263158,,,,,,,
,,,,,,,Unknown,91,215.7142857,,,,,,,
,,,,,,,Yes,124,213.7096774,,,,,,,
,,,,,,Former Total,,329,213.1610942,,,,,,,
,,,,,,No,No,62,217.0967742,,,,,,,
,,,,,,,Unknown,55,208.5454545,,,,,,,
,,,,,,,Yes,57,220.5263158,,,,,,,
,,,,,,No Total,,174,215.5172414,,,,,,,
,,,,,,Unknown,No,110,211.2727273,,,,,,,
,,,,,,,Unknown,115,214,,,,,,,
,,,,,,,Yes,119,211.1764706,,,,,,,
,,,,,,Unknown Total,,344,212.1511628,,,,,,,
,,,,,,Yes,No,45,216.6666667,,,,,,,
,,,,,,,Unknown,54,210,,,,,,,
,,,,,,,Yes,57,213.1578947,,,,,,,
,,,,,,Yes Total,,156,213.0769231,,,,,,,
,,,,,Unknown Total,,,1003,213.2103689,,,,,,,
,,,,,Grand Total,,,10000,213.436,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Diabetic vs Disease,,,,,,,,,,,,,,,,
COUNTA of Patient_ID,Has_Disease,,,,,,,,,,,,,,,
Diabetic,No,Not Known,Yes,Grand Total,,,,,,,,,,,,
No,1682,828,862,3372,,,,,,,,,,,,
Unknown,1705,807,789,3301,,,,,,,,,,,,
Yes,1646,871,810,3327,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
COUNTA of Patient_ID,High_Cholesterol_Flag,,,,,,,,,,,,,,,
Risk_Segment,High,Normal,Grand Total,,,,,,,,,,,,,
High Risk,1751,2648,4399,,,,,,,,,,,,,
Low Risk,2155,3446,5601,,,,,,,,,,,,,
Grand Total,3906,6094,10000,,,,,,,,,,,,,
